,size,isEmpty,peek_obj_type,diff,testId,instanceId
1,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:ef088c28-f17c-43a0-af9f-ac96f806d3ac
2,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:ef088c28-f17c-43a0-af9f-ac96f806d3ac
6,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:d96c1c8c-969a-4299-9785-e22986fb5119
11,"size == ""0""","isEmpty == ""True""","peek_obj_type == ""EmptyObject""",No,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:9df7b216-89d7-4ebf-92af-4e6ebd182f60
13,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:9df7b216-89d7-4ebf-92af-4e6ebd182f60
14,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:9df7b216-89d7-4ebf-92af-4e6ebd182f60
15,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:9df7b216-89d7-4ebf-92af-4e6ebd182f60
21,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:9df7b216-89d7-4ebf-92af-4e6ebd182f60
24,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""",Yes,1597059728734:5c3e0abe-484c-4175-b170-3e294f546b5c,1597059728734:6636449c-352e-446c-b615-b8d1248af253
39,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:e9e1fcd6-f68d-4e33-950e-62f9316d0912
44,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:c9c4c45c-c740-43aa-8dec-16470840d6d9
45,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:c9c4c45c-c740-43aa-8dec-16470840d6d9
53,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:bed95e1b-d024-4776-8fa0-7a6809a2b2a6
54,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:bed95e1b-d024-4776-8fa0-7a6809a2b2a6
69,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:79dc3983-b886-437b-b06c-730038c5ff7f
70,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:79dc3983-b886-437b-b06c-730038c5ff7f
75,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""",Yes,1597059728733:c8b6b625-a815-4f17-964d-c94e5de79d2b,1597059728733:462ce6f8-b849-4312-87c8-35b4cbfc8841
124,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728733:0bc575c6-7524-4c65-982f-5a8512980145,1597059728733:820e153b-78d3-4294-bd74-73cea6be1dab
125,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""",Yes,1597059728733:0bc575c6-7524-4c65-982f-5a8512980145,1597059728733:820e153b-78d3-4294-bd74-73cea6be1dab
285,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Float""",Yes,1597059728731:ebf47e13-f758-46a0-a4b1-2a059448b77f,1597059728731:fab3a02d-1919-496a-bc2f-542a156d4ee8
374,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""",Yes,1597059728731:49003649-0560-43c7-8e56-b9d6d1741448,1597059728731:3a5573d5-69cc-4f89-b49a-4bd088b7fa50
414,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728730:d3ee54de-3039-467d-a5ed-4e5d674e09a9,1597059728730:38f1902a-bcf3-4f35-9dc6-7ae5bebd3da8
540,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Object""",Yes,1597059728729:91795ee4-b95a-4b20-81ff-041bd9d95748,1597059728729:64f6ef2a-ab89-4a70-9c62-3f1e542c754f
728,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.String""",Yes,1597059728727:20d26b75-56e6-43a5-9d89-ae92c7fa5684,1597059728727:904e60ff-f3c3-4055-b197-241303ab4cb3
754,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""",Yes,1597059728727:20d26b75-56e6-43a5-9d89-ae92c7fa5684,1597059728727:2779bd41-aa3f-4699-9359-062c01dec6d9
826,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""",Yes,1597059728726:e74bb69e-3631-463f-8ff7-9812260178db,1597059728726:3c69a7bf-8cbf-4ec2-8ff9-7ddaf0a94e67
827,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""",Yes,1597059728726:e74bb69e-3631-463f-8ff7-9812260178db,1597059728726:3c69a7bf-8cbf-4ec2-8ff9-7ddaf0a94e67
828,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728726:e74bb69e-3631-463f-8ff7-9812260178db,1597059728726:3c69a7bf-8cbf-4ec2-8ff9-7ddaf0a94e67
1234,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""",Yes,1597059728722:11deaec1-16b3-4c55-a2dc-f769021fc29a,1597059728722:470d730a-ff53-4fbd-8f24-9d10c9278d96
1235,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""",Yes,1597059728722:11deaec1-16b3-4c55-a2dc-f769021fc29a,1597059728722:470d730a-ff53-4fbd-8f24-9d10c9278d96
1247,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""",Yes,1597059728722:11deaec1-16b3-4c55-a2dc-f769021fc29a,1597059728722:3f273ace-59b3-4b3f-a416-0b0b254533dd
1590,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Short""",Yes,1597059728718:d69afb08-d83a-48eb-8eb3-c90d652d8a09,1597059728718:ff664087-038d-4b5e-bc82-6ae6fdcb2401
1591,"size == ""7""","isEmpty == ""False""","peek_obj_type == ""class experiment.drivers.AlejaStackTestDriver""",Yes,1597059728718:d69afb08-d83a-48eb-8eb3-c90d652d8a09,1597059728718:ff664087-038d-4b5e-bc82-6ae6fdcb2401
2676,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""",Yes,1597059728708:606f56b6-3913-4dc0-b002-52dc3a42d412,1597059728708:be469af1-3075-4fe1-9cb0-ce1413205bf3
4040,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""",Yes,1597059728696:c23285c7-9b14-4694-8245-eb60b3ea3f79,1597059728696:bf779854-498e-49b3-982b-2dc5dea451da
4041,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Double""",Yes,1597059728696:c23285c7-9b14-4694-8245-eb60b3ea3f79,1597059728696:bf779854-498e-49b3-982b-2dc5dea451da
5530,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""",Yes,1597059728682:b2dfcb36-b874-4d8d-af59-1ccc2eef54c9,1597059728683:6e0d6cfb-418b-431e-ba81-9ed2d2067d56
5564,"size == ""3""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""",Yes,1597059728682:b2dfcb36-b874-4d8d-af59-1ccc2eef54c9,1597059728682:4a35371b-1ec1-4009-9e15-16ee5b2764d4
8134,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Class""",Yes,1597059728657:42a0e8f4-ec6c-4cf3-a389-3c1abdc19382,1597059728657:3ce2b201-5927-49b5-9ec8-f4ad282fba9b
10995,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Boolean""",Yes,1597059728626:b698826e-3073-4ba9-bc4c-21f5357cc2cf,1597059728626:69902942-6110-46b2-9e8d-905f92d4821d
20228,"size == ""5""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Long""",Yes,1597059728525:04bc1ffa-2bc5-4528-a897-c568134fd92d,1597059728525:6520c4cc-d634-49f6-a164-ab8388a49fcf
29699,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""",Yes,1597059728402:3512fe41-8ba0-4b14-b565-d36e0f31eaa7,1597059728402:d26ee0a3-d050-43e2-af5d-377472b9b4da
33406,"size == ""2""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Character""",Yes,1597059728344:c6dad64f-4b13-41a1-86cd-2baf5252f3a0,1597059728344:f23c5ce0-0227-4f76-bf8c-afc7cbcd80ab
35361,"size == ""4""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Integer""",Yes,1597059728300:c878cf9e-3a26-4015-a690-67e2fbea5500,1597059728300:52420553-c621-4d75-8502-3bff22e88cd8
40698,"size == ""6""","isEmpty == ""False""","peek_obj_type == ""class java.lang.Byte""",Yes,1597059728223:2cee7095-e3b0-4afc-8863-0fbb880a7061,1597059728223:18c81d17-231e-4b4a-abb5-e1d52f5bd9c0
